L_FB,L_SB,L_F20,L_F25,L_F32,L_F40,L_F50,L_F63,L_F80,L_F100,L_F125,L_F160,L_F200,L_F250,L_F315,L_F400,L_F500,L_F630,L_F800,L_F1k,L_F1k25,L_F1k6,L_F2k,L_F2k5,L_F3k15,L_F4k,L_F5k,L_F6k3,L_F8k,L_F10k,L_F12k5,L_F16k,L_F20k,L_S20,L_S25,L_S32,L_S40,L_S50,L_S63,L_S80,L_S100,L_S125,L_S160,L_S200,L_S250,L_S315,L_S400,L_S500,L_S630,L_S800,L_S1k,L_S1k25,L_S1k6,L_S2k,L_S2k5,L_S3k15,L_S4k,L_S5k,L_S6k3,L_S8k,L_S10k,L_S12k5,L_S16k,L_S20k
0,0,-34.728,-29.712,-37.652,-20.935,-23.287,-11.258,7.158,0.96418,6.5004,10.041,11.638,11.554,13.476,13.814,11.93,12.621,15.767,20.104,24.391,24.946,24.798,23.882,28.732,19.001,14.779,11.387,9.9853,-1.036,-7.8762,-9.929,-9.3258,-33.042,-27.168,-30.895,-21.486,-22.389,-7.437,5.0854,-0.93369,5.8572,10.504,11.371,11.965,12.812,12.948,12.021,12.937,17.193,22.54,25.347,25.13,24.293,25.282,28.844,20.483,17.228,14.95,12.812,1.2299,-4.6208,-10.38,-9.8206
0,0,-35.706,-28.116,-36.622,-18.562,-22.769,-11.622,7.7603,3.3447,8.185,10.914,11.958,11.412,14.227,12.488,12.16,13.456,15.772,20.093,24.723,24.689,23.375,25.301,29.762,18.326,14.584,11.269,10.055,-0.9927,-7.9508,-10.052,-9.2567,-36.82,-27.63,-34.617,-21.198,-22.577,-7.6663,5.4398,-0.14411,6.2798,10.562,11.405,11.879,13.002,12.786,12.074,13.071,17.085,22.326,25.294,25.008,24.059,25.316,28.924,20.219,16.968,14.678,12.513,1.0628,-4.8421,-10.432,-9.8557
0,0,-37.648,-28.198,-35.808,-16.97,-20.419,-9.0455,7.0886,3.8955,9.5858,10.789,11.608,12.34,13.457,12.544,12.509,13.479,15.29,19.15,24.694,24.781,22.193,24.51,28.334,17.728,14.537,11.231,9.7791,-1.0847,-7.8484,-9.9217,-9.4136,-27.634,-24.506,-25.712,-19.46,-19.505,-7.5447,5.596,0.6618,6.9966,10.528,11.348,11.918,12.945,12.776,12.116,13.117,16.874,22.035,25.198,24.943,23.803,25.134,28.7,19.923,16.662,14.415,12.168,0.90526,-4.9946,-10.318,-9.7878
0,0,-37.533,-30.406,-34.932,-18.359,-20.925,-10.796,4.2853,3.9572,10.048,11.434,10.617,13.005,13.675,11.805,12.509,12.823,15.115,19.113,24.051,23.5,21.141,24.337,27.852,17.457,14.468,10.941,9.8966,-0.5735,-7.763,-10.144,-9.3831,-27.24,-24.588,-25.869,-18.99,-19.367,-7.775,5.1775,1.0243,7.3172,10.627,11.228,12.018,13.021,12.602,12.089,13.028,16.704,21.727,25.002,24.661,23.49,24.965,28.49,19.664,16.383,14.121,11.702,0.74411,-5.2269,-10.48,-9.8901
0,0,-37.248,-31.551,-33.603,-20.909,-22.312,-9.8359,3.247,5.2835,8.3246,12.336,9.7222,12.008,12.211,12.801,11.884,13.023,14.264,18.298,22.803,23.372,21.777,24.015,27.374,17.03,14.155,10.856,9.9443,-0.86617,-7.631,-9.8333,-9.2309,-37.738,-28.49,-34.503,-20.725,-22.48,-8.0542,5.013,1.6312,7.1081,10.851,11.006,11.771,12.699,12.358,11.99,12.988,16.383,21.367,24.744,24.501,23.32,24.805,28.3,19.306,16.079,13.83,11.395,0.5719,-5.4034,-10.461,-9.8888
0,0,-35.831,-28.454,-35.807,-23.449,-20.947,-11.196,4.3693,6.1806,10.93,12.352,10.159,12.491,13.164,12.372,11.344,12.105,14.13,17.635,21.41,22.055,21.375,22.616,26.415,15.951,13.688,10.562,9.9976,-1.0762,-7.8828,-10.172,-9.3955,-30.938,-26.842,-29.779,-20.497,-21.163,-8.2269,5.0337,2.4234,7.9815,10.98,10.859,11.813,12.721,12.234,11.825,12.812,16.137,20.967,24.403,24.197,23.08,24.477,28.026,18.918,15.69,13.522,11.067,0.39247,-5.6013,-10.521,-9.9162
0,0,-35.832,-24.2,-29.712,-24.039,-15.678,-9.2312,2.6852,4.7437,8.9624,10.115,11.633,13.091,14.125,12.93,13.622,13.447,15.008,17.424,19.92,20.551,19.845,21.006,25.315,17.213,14.004,11.729,10.287,3.6454,-3.5986,-9.5044,-9.2306,-33.675,-26.03,-29.72,-21.063,-20.056,-8.3135,4.7651,2.3844,7.788,10.651,10.958,11.948,12.9,12.301,12.16,12.954,16.006,20.635,24.032,23.836,22.719,24.109,27.717,18.717,15.488,13.418,10.894,1.2932,-4.9256,-10.374,-9.8632
0,0,-30.823,-20.378,-23.823,-20.044,-14.602,-6.0581,0.067132,2.3128,6.298,8.01,10.174,11.399,12.165,10.914,11.644,11.356,13.367,15.703,17.783,18.433,17.609,18.914,23.099,15.355,12.427,9.8821,8.5878,1.2234,-5.5016,-9.6579,-8.7973,-34.599,-25.217,-29.706,-21.109,-19.277,-7.8523,4.3868,2.0534,7.399,10.283,10.724,11.696,12.603,11.953,11.844,12.62,15.68,20.1,23.608,23.41,22.236,23.664,27.278,18.219,15.06,13.033,10.435,0.98659,-5.112,-10.207,-9.6308
0,0,-30.222,-19.362,-21.638,-18.886,-15.602,-6.6154,-1.5909,-0.21884,4.0208,8.6315,8.3168,9.3024,9.7377,9.1009,9.4604,9.5942,11.331,14.097,15.951,16.366,15.691,17.185,21.397,13.677,10.734,8.3186,6.9809,-1.0226,-7.1706,-10.143,-8.9481,-33.836,-23.991,-27.755,-20.627,-19.097,-8.078,4.0726,1.7167,7.065,10.14,10.401,11.358,12.195,11.58,11.478,12.261,15.264,19.576,23.144,22.98,21.783,23.199,26.856,17.791,14.589,12.661,9.9515,0.63459,-5.4387,-10.437,-9.7528
0,0,-27.333,-20.23,-20.146,-17.829,-17.124,-9.2325,-3.6395,-2.703,2.1639,8.1543,6.2401,7.1639,7.685,7.0877,7.0268,7.696,9.7647,12.01,13.886,14.275,13.632,15.154,19.264,11.772,8.9346,6.6608,5.1501,-3.1276,-8.6634,-10.43,-9.0696,-31.79,-23.378,-25.461,-20.283,-18.743,-8.6496,3.715,1.3811,6.7386,9.9791,10.017,10.948,11.783,11.196,11.066,11.872,14.84,19.104,22.687,22.492,21.286,22.676,26.387,17.298,14.02,12.179,9.4409,0.27591,-5.7308,-10.51,-9.7457
0,0,-22.055,-21.507,-21.312,-19.009,-17.775,-11.176,-6.2272,-4.4994,0.65213,6.4775,4.764,6.6656,7.338,6.3774,7.9468,6.8113,8.651,10.954,12.492,12.665,11.907,13.928,17.504,10.232,8.0226,5.3255,3.9833,-4.7558,-9.7936,-10.586,-9.1554,-27.692,-23.718,-25.362,-20.285,-19.058,-9.615,3.3374,1.0041,6.3607,9.5878,9.6439,10.646,11.487,10.85,10.825,11.527,14.315,18.608,22.223,21.969,20.762,22.223,25.912,16.83,13.541,11.763,9.0117,-0.077687,-6.0334,-10.581,-9.7518
